2020-06-22 10:53:28,194 INFO  Logger.cs: 70 - 
2020-06-22 11:38:35,202 INFO  AssemblyExportForm.cs: 156 - Control MimicMultiplierLabel, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 17, PreferredWidth = 50, TabStop = False, TextAlign = TopRight, Text = Multiplier, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Multiplier, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 616, Bounds = {X=704,Y=599,Width=50,Height=17}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=50,Height=17}, ClientSize = {Width=50, Height=17}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=50,Height=17}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=8.25, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 5051570, HasChildren = False, Height = 17, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 704, Location = {X=704,Y=599}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = MimicMultiplierLabel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4150.0, RecreatingHandle = False, Region = , Right = 754, RightToLeft = No, Site = , Size = {Width=50, Height=17}, TabIndex = 240, Tag = , Top = 599, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 50, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=50, Height=17}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2020-06-22 11:38:35,206 INFO  AssemblyExportForm.cs: 156 - Control textBoxMimicOffset, AcceptsReturn = False, AutoCompleteMode = None, AutoCompleteSource = None, AutoCompleteCustomSource = System.Windows.Forms.AutoCompleteStringCollection, CharacterCasing = Normal, Multiline = False, PasswordChar =  , ScrollBars = None, Text = , TextAlign = Left, UseSystemPasswordChar = False, AcceptsTab = False, ShortcutsEnabled = True, AutoSize = True, BackColor = Color [Window], BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = Fixed3D, CanUndo = False, ForeColor = Color [WindowText], HideSelection = True, Lines = System.String[], MaxLength = 32767, Modified = False, Padding = {Left=0,Top=0,Right=0,Bottom=0}, PreferredHeight = 20, ReadOnly = False, SelectedText = , SelectionLength = 0, SelectionStart = 0, TextLength = 0, WordWrap = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.TextBox, Text: , AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BindingContext = System.Windows.Forms.BindingContext, Bottom = 642, Bounds = {X=766,Y=622,Width=66,Height=20}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=62,Height=16}, ClientSize = {Width=62, Height=16}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: IBeam], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=62,Height=16}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=8.25, Units=3, GdiCharSet=0, GdiVerticalFont=False], Handle = 8460438, HasChildren = False, Height = 20, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 766, Location = {X=766,Y=622}, Margin = {Left=2,Top=2,Right=2,Bottom=2}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = textBoxMimicOffset, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4150.0, RecreatingHandle = False, Region = , Right = 832, RightToLeft = No, Site = , Size = {Width=66, Height=20}, TabIndex = 239, TabStop = True, Tag = , Top = 622, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 66, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=4, Height=20}, ImeMode = NoControl, Container = 
2020-06-22 11:38:35,209 INFO  AssemblyExportForm.cs: 156 - Control textBoxMimicMultiplier, AcceptsReturn = False, AutoCompleteMode = None, AutoCompleteSource = None, AutoCompleteCustomSource = System.Windows.Forms.AutoCompleteStringCollection, CharacterCasing = Normal, Multiline = False, PasswordChar =  , ScrollBars = None, Text = , TextAlign = Left, UseSystemPasswordChar = False, AcceptsTab = False, ShortcutsEnabled = True, AutoSize = True, BackColor = Color [Window], BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = Fixed3D, CanUndo = False, ForeColor = Color [WindowText], HideSelection = True, Lines = System.String[], MaxLength = 32767, Modified = False, Padding = {Left=0,Top=0,Right=0,Bottom=0}, PreferredHeight = 20, ReadOnly = False, SelectedText = , SelectionLength = 0, SelectionStart = 0, TextLength = 0, WordWrap = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.TextBox, Text: , AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BindingContext = System.Windows.Forms.BindingContext, Bottom = 620, Bounds = {X=766,Y=600,Width=66,Height=20}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=62,Height=16}, ClientSize = {Width=62, Height=16}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: IBeam], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=62,Height=16}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=8.25, Units=3, GdiCharSet=0, GdiVerticalFont=False], Handle = 10031238, HasChildren = False, Height = 20, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 766, Location = {X=766,Y=600}, Margin = {Left=2,Top=2,Right=2,Bottom=2}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = textBoxMimicMultiplier, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4150.0, RecreatingHandle = False, Region = , Right = 832, RightToLeft = No, Site = , Size = {Width=66, Height=20}, TabIndex = 238, TabStop = True, Tag = , Top = 600, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 66, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=4, Height=20}, ImeMode = NoControl, Container = 
2020-06-22 11:38:35,211 INFO  AssemblyExportForm.cs: 156 - Control MimicEquationLabel, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 17, PreferredWidth = 172, TabStop = False, TextAlign = TopLeft, Text = pos = multiplier * pos_other + offset, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: pos = multiplier * pos_other + offset, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 639, Bounds = {X=846,Y=622,Width=172,Height=17}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=172,Height=17}, ClientSize = {Width=172, Height=17}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=172,Height=17}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=7.8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 597144, HasChildren = False, Height = 17, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 846, Location = {X=846,Y=622}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = MimicEquationLabel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4150.0, RecreatingHandle = False, Region = , Right = 1018, RightToLeft = No, Site = , Size = {Width=172, Height=17}, TabIndex = 242, Tag = , Top = 622, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 172, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=172, Height=17}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2020-06-22 11:38:35,283 INFO  ExportPropertyManager.cs: 1188 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-22 11:38:42,822 INFO  SwAddin.cs: 271 - Assembly export called for file Assem2
2020-06-22 11:38:42,822 INFO  SwAddin.cs: 276 - Save is required
2020-06-22 11:38:42,822 INFO  SwAddin.cs: 290 - Saving assembly
2020-06-22 11:38:42,822 INFO  SwAddin.cs: 293 - Opening property manager
2020-06-22 11:38:42,823 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Assem2
2020-06-22 11:38:42,823 INFO  ExportHelperExtension.cs: 1145 - Found 28 in Assem2
2020-06-22 11:38:42,824 INFO  ExportHelperExtension.cs: 1155 - Found 2 features of type [CoordSys] in Assem2
2020-06-22 11:38:42,824 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2020-06-22 11:38:42,824 INFO  ExportHelperExtension.cs: 1170 - 2 components to check
2020-06-22 11:38:42,824 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from arm-1
2020-06-22 11:38:42,825 INFO  ExportHelperExtension.cs: 1145 - Found 26 in arm-1
2020-06-22 11:38:42,825 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in arm-1
2020-06-22 11:38:42,825 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from base-1
2020-06-22 11:38:42,826 INFO  ExportHelperExtension.cs: 1145 - Found 30 in base-1
2020-06-22 11:38:42,826 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in base-1
2020-06-22 11:38:42,827 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Assem2
2020-06-22 11:38:42,827 INFO  ExportHelperExtension.cs: 1145 - Found 28 in Assem2
2020-06-22 11:38:42,828 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Assem2
2020-06-22 11:38:42,829 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2020-06-22 11:38:42,829 INFO  ExportHelperExtension.cs: 1170 - 2 components to check
2020-06-22 11:38:42,829 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from arm-1
2020-06-22 11:38:42,831 INFO  ExportHelperExtension.cs: 1145 - Found 26 in arm-1
2020-06-22 11:38:42,831 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in arm-1
2020-06-22 11:38:42,831 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from base-1
2020-06-22 11:38:42,832 INFO  ExportHelperExtension.cs: 1145 - Found 30 in base-1
2020-06-22 11:38:42,832 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in base-1
2020-06-22 11:38:42,867 INFO  ExportPropertyManager.cs: 542 - Unknown
2020-06-22 11:38:42,867 INFO  SwAddin.cs: 316 - Loading config tree
2020-06-22 11:38:42,868 INFO  Serialization.cs: 275 - URDF Configuration found
